TechniqueId,BreedId,TechniqueRangeId,Slot,TechniqueName,TechniqueTypeId,ForceTypeId,TechniqueNatureId,HitPercent,Damage,Withering,Sharpness,GutsCost,GutsDrain,HpRecovery,HpDrain,SelfDamageHit,SelfDamageMiss,Effect,DurationHit,DurationMiss
1,0,0,1,Pat,0,0,0,10,6,0,0,12,0,0,0,0,0,,3.8,3.8
2,0,0,2,Slap,0,0,0,9,15,5,0,18,0,0,0,0,0,,3.8,4.1
4,0,0,3,Kick,0,0,0,4,7,0,0,10,0,0,0,0,0,,3.8,4.1
5,0,0,4,High Kick,0,0,0,3,15,5,5,19,0,0,0,0,0,,3.3,4.3
6,0,0,5,Heel Raid,2,0,0,-10,28,20,5,30,0,0,0,0,0,,5.5,4.3
8,0,1,1,Bang,5,1,0,-11,34,16,15,42,0,0,0,0,0,,6.1,4.8
9,0,1,2,Big Bang,5,1,0,-17,41,23,22,46,0,0,0,0,0,,6.8,5.1
10,0,1,3,1-2 Punch,0,0,0,15,12,0,5,15,0,0,0,0,0,,5.1,3.5
11,0,1,4,Phantom Claw,1,0,0,15,15,5,5,25,0,0,0,0,0,,4.8,2.3
12,0,1,5,Death Final,5,0,0,-18,44,44,5,52,0,0,0,0,0,,4.1,4.1
13,0,2,1,Bolt,1,1,0,13,9,5,3,16,0,0,0,0,0,,2.1,2.1
14,0,2,2,Lightning,1,1,0,12,16,5,5,25,0,0,0,0,0,,4.8,2.1
15,0,2,3,Kiss,3,1,0,2,0,25,8,18,0,0,0,0,0,,3.1,2.3
16,0,2,4,Life Steal,5,1,2,-10,20,0,0,40,0,0,255,0,0,Life steal,3.1,3.1
17,0,2,5,Refreshment,5,1,1,-20,0,0,0,50,0,30,0,0,0,Recovers Lif,4.1,3.5
18,0,2,6,Fire Breath,5,1,0,-14,45,19,8,49,0,0,0,0,0,,2.8,2.5
19,0,3,1,Flame,2,1,0,-15,24,11,5,19,0,0,0,0,0,,2.8,2.5
21,0,3,2,Gigaflame,2,1,2,-19,39,15,5,30,0,0,0,0,0,,6.8,4.5
22,0,3,3,Ray,4,1,0,-3,12,5,16,17,0,0,0,0,0,,2.3,2.1
23,0,3,4,Megaray,4,1,0,-4,19,5,21,29,0,0,0,0,0,,5.8,4.1
24,0,3,5,Gigaray,4,1,1,-8,25,5,32,34,0,0,0,0,0,,6.1,4.5
