TechniqueRangeId,Index,TechniqueTypeFlag,ForceTypeFlag,TechniqueNatureFlag,GutsDrain,HpDrain,HpRecovery,SelfDamageHit,SelfDamageMiss,BreedId,Slot,Damage,HitPercent,Withering,Sharpness,GutsCost
0,0,KIHON,POW,NORMAL,0,0,0,0,0,0,1,6,10,0,0,12
0,1,KIHON,POW,NORMAL,0,0,0,0,0,0,2,15,9,5,0,18
0,3,KIHON,POW,NORMAL,0,0,0,0,0,0,3,7,4,0,0,10
0,4,KIHON,POW,NORMAL,0,0,0,0,0,0,4,15,3,5,5,19
0,5,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,0,5,28,-10,20,5,30
1,7,HISSATSU,IQ,NORMAL,0,0,0,0,0,0,1,34,-11,16,15,42
1,8,HISSATSU,IQ,NORMAL,0,0,0,0,0,0,2,41,-17,23,22,46
1,9,KIHON,POW,NORMAL,0,0,0,0,0,0,3,12,15,0,5,15
1,10,MEICHU,POW,NORMAL,0,0,0,0,0,0,4,15,15,5,5,25
1,11,HISSATSU,POW,NORMAL,0,0,0,0,0,0,5,44,-18,44,5,52
2,12,MEICHU,IQ,NORMAL,0,0,0,0,0,0,1,9,13,5,3,16
2,13,MEICHU,IQ,NORMAL,0,0,0,0,0,0,2,16,12,5,5,25
2,14,GUTS_DOWN,IQ,NORMAL,0,0,0,0,0,0,3,0,2,25,8,18
2,15,HISSATSU,IQ,WARU,0,255,0,0,0,0,4,20,-10,0,0,40
2,16,HISSATSU,IQ,YOI,0,0,30,0,0,0,5,0,-20,0,0,50
2,17,HISSATSU,IQ,NORMAL,0,0,0,0,0,0,6,45,-14,19,8,49
3,18,DAI_DAMAGE,IQ,NORMAL,0,0,0,0,0,0,1,24,-15,11,5,19
3,20,DAI_DAMAGE,IQ,WARU,0,0,0,0,0,0,2,39,-19,15,5,30
3,21,CRITICAL,IQ,NORMAL,0,0,0,0,0,0,3,12,-3,5,16,17
3,22,CRITICAL,IQ,NORMAL,0,0,0,0,0,0,4,19,-4,5,21,29
3,23,CRITICAL,IQ,YOI,0,0,0,0,0,0,5,25,-8,5,32,34
0,0,KIHON,POW,NORMAL,0,0,0,0,0,1,1,17,5,0,0,11
0,1,KIHON,POW,NORMAL,0,0,0,0,0,1,2,23,5,0,0,16
0,2,KIHON,POW,NORMAL,0,0,0,0,0,1,3,13,10,5,0,13
0,3,KIHON,POW,NORMAL,0,0,0,0,0,1,4,18,7,8,5,18
0,4,CRITICAL,POW,NORMAL,0,0,0,0,0,1,5,18,-1,7,17,17
1,5,MEICHU,POW,NORMAL,0,0,0,0,0,1,1,15,14,5,5,17
1,6,MEICHU,POW,NORMAL,0,0,0,0,0,1,2,22,14,6,5,22
1,7,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,1,3,30,-10,9,5,19
1,8,CRITICAL,POW,WARU,0,0,0,0,0,1,4,24,-5,12,24,24
1,9,CRITICAL,POW,WARU,0,0,0,0,0,1,5,32,-7,12,24,30
2,10,MEICHU,IQ,NORMAL,0,0,0,0,0,1,1,21,19,15,5,29
2,11,MEICHU,IQ,NORMAL,0,0,0,0,0,1,2,31,14,15,5,33
2,12,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,1,3,50,-16,13,5,27
2,13,GUTS_DOWN,IQ,NORMAL,0,0,0,0,0,1,4,20,-8,25,5,20
2,14,HISSATSU,POW,NORMAL,0,0,0,0,0,1,5,65,-20,35,15,50
3,15,GUTS_DOWN,IQ,NORMAL,0,0,0,0,0,1,1,27,-8,39,5,29
3,16,CRITICAL,POW,YOI,0,0,0,0,0,1,2,22,9,5,27,27
3,17,HISSATSU,POW,NORMAL,0,0,0,0,0,1,3,36,0,36,5,40
3,18,DAI_DAMAGE,POW,NORMAL,0,0,0,0,0,1,4,46,-15,10,5,25
0,0,KIHON,POW,NORMAL,0,0,0,0,0,2,1,15,5,0,5,13
