BattleSpecialsBitmask,FortesBitmask,TechniquesBitmask,ShrineMonsterId,MonsterTypeId,Lifespan,Nature,GrowthTypeId,Lif,Pow,IQ,Ski,Spd,Def,LifGainLvl,PowGainLvl,IQGainLvl,SkiGainLvl,SpdGainLvl,DefGainLvl,ArenaSpeedLvl,FramesPerGut,DiffersFromBaseline,OffsetsApplied
131,0,9,1,1,300,-45,2,50,80,170,150,140,60,1,2,5,4,4,1,1,7,0,1
131,0,9,2,2,280,-60,2,90,110,190,140,120,80,2,3,5,4,3,2,2,12,0,1
131,4096,9,3,3,300,55,1,70,80,170,150,100,60,2,2,5,4,3,1,1,9,0,1
131,256,9,4,4,380,-70,3,50,80,170,100,140,60,2,2,5,3,4,1,1,8,0,1
131,0,9,5,5,320,15,3,80,110,150,120,100,130,2,3,4,3,3,3,3,11,0,1
131,4,9,6,6,320,-10,1,70,80,130,150,140,90,2,2,4,4,4,2,2,9,0,1
131,1,9,7,7,340,-50,4,80,110,140,150,100,130,2,3,4,4,3,3,3,10,0,1
131,0,9,8,8,300,55,2,50,80,170,150,140,60,1,2,5,4,4,1,1,8,0,1
131,0,521,9,9,300,25,1,70,100,110,150,140,60,2,3,3,4,4,1,1,10,0,1
131,0,4105,10,10,280,70,1,50,80,170,150,110,60,1,2,5,4,3,2,2,11,0,1
131,128,4105,11,11,360,-50,3,50,80,170,150,140,60,1,2,5,4,4,1,1,11,0,1
131,1024,4105,12,12,320,-20,1,70,110,130,150,140,60,2,3,4,4,4,1,1,9,0,1
131,0,4105,13,13,340,-30,1,50,80,100,150,110,130,2,2,3,4,3,3,3,7,0,1
131,0,4105,14,14,320,-60,2,50,80,170,150,110,60,1,2,5,4,3,1,1,9,0,1
131,2048,4105,15,15,320,-10,3,70,110,170,100,120,80,2,3,5,3,3,2,2,11,0,1
1155,0,4105,16,16,280,-75,4,70,80,170,150,110,60,2,2,5,4,3,1,1,9,0,1
131,32,4105,17,17,320,-20,1,50,80,170,150,110,60,2,2,5,4,3,2,2,10,0,1
131,0,4105,18,18,360,-25,2,150,80,170,100,110,60,1,2,5,3,3,1,1,9,0,1
131,0,4105,19,19,360,40,2,100,80,140,150,110,60,3,2,4,4,3,1,1,7,0,1
131,0,4105,20,20,280,-40,1,50,80,140,120,110,130,1,2,4,3,3,3,3,11,0,1
131,0,4105,21,21,300,-5,3,100,80,140,150,110,60,3,2,4,4,3,1,1,10,0,1
131,0,4105,22,22,280,-70,2,80,120,110,150,130,90,2,3,3,4,3,2,2,9,0,1
35,0,5,23,26,270,-55,2,80,130,170,120,100,110,2,4,5,3,3,2,2,14,0,1
35,0,5,24,27,250,-70,2,100,170,160,120,90,110,3,5,5,3,2,3,3,19,0,1
35,64,5,25,28,270,-5,2,100,170,130,120,90,110,3,5,3,3,2,3,3,17,0,1
35,8,5,26,29,270,35,1,100,170,140,120,130,110,3,5,4,3,3,3,3,18,0,1
35,0,5,27,30,290,0,3,100,170,140,80,90,130,3,5,4,2,2,4,4,19,0,1
35,1,5,28,31,310,-60,4,100,170,140,120,90,130,3,5,4,3,2,4,4,17,0,1
35,0,5,29,32,310,-30,1,100,150,140,120,90,130,3,4,4,3,2,4,4,18,0,1
35,0,5,30,33,270,40,2,100,140,160,130,90,80,3,4,5,4,3,2,2,15,0,1
35,0,5,31,34,250,55,1,100,130,160,120,90,110,3,4,5,3,2,3,3,18,0,1
35,128,5,32,35,330,-60,3,100,140,160,120,130,110,3,3,5,3,3,3,3,18,0,1
35,1024,5,33,36,290,-30,1,100,170,130,120,90,110,3,5,4,3,2,3,3,17,0,1
35,0,5,34,37,290,-40,1,70,100,110,140,90,150,3,4,3,4,2,4,4,14,0,1
1059,0,5,35,38,250,-80,4,100,130,160,140,90,110,3,4,5,4,2,3,3,17,0,1
35,0,5,36,39,250,-50,1,100,150,140,120,90,130,3,4,4,3,2,4,4,19,0,1
15,4096,513,37,41,300,-10,2,70,100,140,160,110,80,2,3,4,5,3,2,2,11,0,1
15,4096,513,38,42,280,-30,2,90,130,140,120,150,80,3,4,4,4,2,2,2,15,0,1
15,4096,513,39,43,300,75,1,90,100,140,160,150,80,3,3,4,5,2,2,2,16,0,1
15,4096,513,40,44,320,50,3,90,130,140,100,150,110,3,4,4,3,2,3,3,15,0,1
15,4097,513,41,45,340,-15,4,90,100,140,130,150,120,3,3,4,4,2,3,3,13,0,1
15,4096,513,42,46,340,30,1,90,100,110,140,150,120,3,3,3,4,2,3,3,15,0,1
15,4096,513,43,47,300,85,2,90,100,140,160,170,80,3,3,4,5,3,2,2,11,0,1
15,4096,513,44,48,320,30,1,90,100,110,160,150,80,3,3,3,5,2,2,2,13,0,1
1039,4096,513,45,49,280,-55,4,90,100,140,160,150,80,3,3,4,5,2,2,2,13,0,1
4099,0,5,46,52,360,-20,3,90,40,120,100,110,30,3,2,3,3,3,1,1,10,0,1
4099,0,5,47,53,400,55,3,170,50,30,100,110,60,5,2,2,3,3,1,1,12,0,1
4099,32,5,48,54,380,25,3,130,50,80,100,110,90,4,2,3,3,3,2,2,13,0,1
579,64,9,49,57,280,-55,2,120,150,110,70,90,140,4,4,3,2,2,4,4,15,0,1
579,64,9,50,58,300,30,2,120,150,50,70,90,140,4,4,1,2,2,4,4,13,0,1
579,72,9,51,59,300,60,1,100,150,80,110,120,130,3,4,2,3,3,3,3,14,0,1
579,64,9,52,60,320,35,3,120,150,80,70,90,140,4,4,2,2,2,4,4,15,0,1
579,65,9,53,61,340,-35,4,120,150,80,70,90,140,4,4,2,2,2,4,4,13,0,1
579,64,9,54,62,300,60,2,100,110,70,130,90,120,3,3,2,3,3,3,3,11,0,1
579,64,9,55,63,320,15,1,120,150,50,100,90,110,4,4,1,3,2,3,3,13,0,1
1603,64,9,56,64,280,-75,4,120,150,130,100,90,110,4,4,3,3,2,3,3,13,0,1
579,64,9,57,65,300,45,4,90,150,70,100,120,110,4,4,2,3,3,3,3,11,0,1
3,8,32769,58,67,280,-35,2,90,140,130,150,110,80,2,4,4,4,3,2,2,17,0,1
3,8,32769,59,68,300,70,1,100,150,110,160,170,90,2,4,3,4,4,2,2,16,0,1
3,8,32769,60,69,320,50,3,90,150,120,110,100,80,2,4,3,3,3,3,3,17,0,1
3,12,32769,61,70,320,30,1,90,130,110,140,150,80,2,4,3,4,4,2,2,15,0,1
3,8,32769,62,72,320,10,1,80,110,90,150,120,100,2,3,2,4,3,3,3,12,0,1
1027,8,32769,63,73,280,-55,4,90,140,130,150,120,80,2,4,4,4,3,2,2,15,0,1
3,8,32769,64,74,360,20,2,90,100,150,110,120,80,2,3,4,3,3,2,2,14,0,1
3,8,32769,65,75,280,0,1,90,150,100,120,130,110,2,4,3,3,3,3,3,17,0,1
259,256,4097,66,77,420,-60,2,60,30,140,90,150,50,2,1,4,2,4,1,1,8,0,1
259,256,4097,67,78,400,-75,2,90,100,150,80,110,70,3,3,4,2,3,2,2,12,0,1
259,264,4097,68,79,420,30,1,40,70,140,90,150,50,3,2,4,2,4,1,1,12,0,1
259,256,4097,69,80,500,-85,3,20,10,150,40,160,30,3,1,4,1,4,1,1,9,0,1
259,256,4097,70,81,440,-10,3,80,120,150,60,100,110,3,3,4,1,3,3,3,13,0,1
259,257,4097,71,82,460,-60,4,50,40,140,60,120,100,3,2,4,2,3,3,3,11,0,1
259,256,4097,72,83,440,-40,1,80,70,120,90,150,50,3,2,3,2,4,1,1,11,0,1
259,256,4097,73,84,440,-45,1,60,50,120,100,130,110,3,1,3,3,3,3,3,8,0,1
1283,256,4097,74,85,400,-90,4,80,70,130,100,120,50,3,2,4,3,3,1,1,11,0,1
259,256,4097,75,86,480,-40,2,60,50,150,40,120,30,3,1,4,1,3,1,1,10,0,1
67,0,66,76,88,330,-30,2,90,150,140,80,70,120,2,4,4,2,2,3,3,14,0,1
67,0,66,77,89,310,-55,2,100,220,130,90,60,150,3,5,4,2,1,4,4,18,0,1
67,64,66,78,90,330,30,2,110,180,100,70,60,160,3,5,2,1,1,5,5,16,0,1
67,8,66,79,91,330,60,1,100,170,120,80,60,140,3,5,3,2,2,4,4,17,0,1
67,256,66,80,92,410,-70,3,90,130,100,60,70,120,3,3,3,1,2,3,3,14,0,1
67,0,66,81,93,350,35,3,100,220,110,70,60,160,3,5,3,1,1,5,5,18,0,1
67,4,66,82,94,350,20,1,100,140,110,70,90,130,3,4,3,2,2,4,4,16,0,1
67,1,66,83,95,370,-35,4,110,200,100,80,60,180,3,5,3,2,1,5,5,16,0,1
67,0,66,84,96,370,10,1,120,150,110,80,40,200,3,4,3,2,1,5,5,18,0,1
