BreedId,TechniqueRangeId,Slot,Name,TechniqueTypeId,GutsCost,Force,HitPercent,Withering,Sharpness,Effect,DurationHit,DurationMiss,Errantry
0,1,1,Pat,0,12,6,10,0,0,,3.8,3.8,-1
0,1,2,Slap,0,18,15,9,5,0,,3.8,4.1,0
0,1,3,Kick,0,10,7,4,0,0,,3.8,4.1,-1
0,1,4,High Kick,0,19,15,3,5,5,,3.3,4.3,0
0,1,5,Heel Raid,2,30,28,-10,20,5,,5.5,4.3,2
0,2,1,Bang,5,42,34,-11,16,15,,6.1,4.8,5
0,2,2,Big Bang,5,46,41,-17,23,22,,6.8,5.1,5
0,2,3,1-2 Punch,0,15,12,15,0,5,,5.1,3.5,-2
0,2,4,Phantom Claw,4,25,15,15,5,5,,4.8,2.3,4
0,2,5,Death Final,5,52,44,-18,44,5,,4.1,4.1,5
0,3,1,Bolt,4,16,9,13,5,3,,2.1,2.1,4
0,3,2,Lightning,4,25,16,12,5,5,,4.8,2.1,4
0,3,3,Kiss,3,18,0,2,25,8,,3.1,2.3,3
0,3,4,Life Steal,5,40,20,-10,0,0,Life steal,3.1,3.1,5
0,3,5,Refreshment,5,50,30,-20,0,0,Recovers Lif,4.1,3.5,5
0,3,6,Fire Breath,5,49,45,-14,19,8,,2.8,2.5,5
0,4,1,Flame,2,19,24,-15,11,5,,2.8,2.5,2
0,4,2,Gigaflame,2,30,39,-19,15,5,,6.8,4.5,2
0,4,3,Ray,1,17,12,-3,5,16,,2.3,2.1,1
0,4,4,Megaray,1,29,19,-4,5,21,,5.8,4.1,1
0,4,5,Gigaray,1,34,25,-8,5,32,,6.1,4.5,1
1,1,1,Tail Whip,0,11,17,5,0,0,,2.8,2.8,-1
1,1,2,Tail Attack,0,16,23,5,0,0,,3.8,2.8,0
1,1,3,Bite,0,13,13,10,5,0,,3.1,3.1,-1
1,1,4,Two Bites,0,18,18,7,8,5,,4.5,3.5,0
1,1,5,Dragon Punch,1,17,18,-1,7,17,,4.5,2.8,1
1,2,1,Wing Attack,4,17,15,14,5,5,,2.8,3.1,4
1,2,2,Wing Combo,4,22,22,14,6,5,,5.8,4.8,4
1,2,3,Claw Combo,2,19,30,-10,9,5,,6.5,5.3,2
1,2,4,Claw,1,24,24,-5,12,24,,4.1,3.1,1
1,2,5,SpinningClaw,1,30,32,-7,12,24,,5.1,3.1,1
1,3,1,Flutter,4,29,21,19,15,5,,3.1,3.3,4
1,3,2,Flutters,4,33,31,14,15,5,,5.8,4.1,4
1,3,3,Trample,2,27,50,-16,13,5,,6.1,4.5,2
1,3,4,Fire Breath,3,20,20,-8,25,5,,3.5,3.5,3
1,3,5,Dragon Combo,5,50,65,-20,35,15,,7.3,5.5,5
1,4,1,Inferno,3,29,27,-8,39,5,,6.1,4.5,3
1,4,2,Glide Charge,1,27,22,9,5,27,,4.5,3.8,1
1,4,3,SlammingDown,5,40,36,0,36,5,,4.8,5.8,5
1,4,4,Flying Combo,2,25,46,-15,10,5,,6.1,4.8,2
2,1,1,Smash,0,13,15,5,0,5,,2.8,3.1,-1
2,1,2,Smash Combo,0,20,20,5,5,5,,5.1,4.1,0
2,1,3,Triple Stabs,4,27,25,15,5,5,,4.8,3.8,4
2,1,4,Stab-Throw,2,28,49,-15,9,5,,5.5,2.3,2
2,1,5,Z Smash,5,55,35,5,35,25,,5.5,4.5,5
2,2,1,Turn Stab,4,18,16,16,5,5,,4.8,2.8,4
2,2,2,Mind Flare,3,22,16,-4,29,5,,4.1,3.8,3
2,2,3,Mind Blast,3,27,26,-8,34,5,,5.5,3.8,3
2,2,4,Cross Slash,5,45,25,10,25,25,,6.1,5.1,5
2,3,1,RearLeg Kick,0,11,12,8,5,0,,5.1,5.1,-1
2,3,2,Energy Shot,3,17,9,0,24,5,,2.3,2.8,3
2,3,3,Javelin,1,17,17,-1,7,17,,4.3,3.3,1
2,3,4,Death Thrust,2,35,62,-18,19,5,,6.1,1.3,2
2,4,1,Rush Slash,2,18,31,-14,6,5,,4.1,4.1,2
2,4,2,Energy Shots,3,25,11,0,37,5,,5.5,4.5,3
2,4,3,Jump Javelin,1,26,22,-3,10,30,,4.1,3.8,1
2,4,4,Meteor Drive,5,50,55,-5,15,15,,4.3,3.3,5
3,1,1,Face Attack,0,12,12,0,0,0,,3.1,3.1,-1
