ChainedTechniqueName,ChainedTechniqueUses,RequiredSubBreedNames,LockedSubBreedNames,ErrantryId,TechniqueId,AutoLearnPercent,Lif,Pow,IQ,Ski,Spd,Def,StatTotalMin,StatTotalMax,Nature,LearnPriority
,0,,,4,13,3,0,0,1,1,0,0,250,400,0,1
Bolt,50,,,4,14,0,0,0,0,0,0,0,0,0,0,2
Pat,30,,,4,2,0,0,0,0,0,0,0,0,0,0,3
Kick,30,,,4,5,0,0,0,0,0,0,0,0,0,0,4
,0,Kato,,4,11,3,0,1,0,1,0,0,250,400,0,5
,0,,,1,22,3,0,0,1,0,1,0,250,400,0,1
Ray,50,,,1,23,0,0,0,0,0,0,0,0,0,0,2
Megaray,50,,,1,24,0,0,0,0,0,0,0,0,0,20,3
Pat,30,,,1,2,0,0,0,0,0,0,0,0,0,0,4
Kick,30,,,1,5,0,0,0,0,0,0,0,0,0,0,5
,0,,Jill,2,19,3,0,1,1,0,0,0,250,400,0,1
Flame,50,,Jill,2,21,0,0,0,0,0,0,0,0,0,-20,2
Pat,30,,,2,2,0,0,0,0,0,0,0,0,0,0,3
Kick,30,,,2,5,0,0,0,0,0,0,0,0,0,0,4
High Kick,50,,,2,6,0,0,0,0,0,0,0,0,0,0,5
,0,,,3,15,3,0,0,1,0,0,0,150,250,0,1
Pat,30,,,3,2,0,0,0,0,0,0,0,0,0,0,2
Kick,30,,,3,5,0,0,0,0,0,0,0,0,0,0,3
,0,,,5,8,3,0,0,1,0,1,0,700,800,0,1
Bang,50,,,5,9,0,0,0,0,0,0,0,0,0,0,2
,0,,,5,16,0,0,0,1,0,0,0,500,600,-50,3
,0,,,5,17,0,0,0,1,0,0,0,500,600,50,4
,0,Joker,,5,12,3,0,1,1,0,0,0,900,1000,0,5
,0,Dragon,,5,18,3,0,1,1,0,0,0,900,1000,0,6
,0,,,4,30,3,0,1,0,1,0,0,250,400,0,1
,0,,,4,35,3,0,0,1,1,0,0,450,650,0,2
Wing Attack,50,,,4,31,0,0,0,0,0,0,0,0,0,0,3
Flutter,50,,,4,36,0,0,0,0,0,0,0,0,0,0,4
Tail Whip,30,,,4,26,0,0,0,0,0,0,0,0,0,0,5
Bite,30,,,4,28,0,0,0,0,0,0,0,0,0,0,6
,0,,,1,29,3,0,1,0,0,1,0,250,400,0,1
