TechniqueName,TechniqueTypeIdLegendCup,Effect,DurationHit,DurationMiss,Errantry,BreedId,TechniqueRangeId,Slot,Damage,HitPercent,Withering,Sharpness,GutsCost
Pat,0,,3.8,3.8,-1,1,1,1,6,10,0,0,12
Slap,0,,3.8,4.1,0,1,1,2,15,9,5,0,18
Kick,0,,3.8,4.1,-1,1,1,3,7,4,0,0,10
High Kick,0,,3.3,4.3,0,1,1,4,15,3,5,5,19
Heel Raid,2,,5.5,4.3,2,1,1,5,28,-10,20,5,30
Bang,5,,6.1,4.8,5,1,2,1,34,-11,16,15,42
Big Bang,5,,6.8,5.1,5,1,2,2,41,-17,23,22,46
1-2 Punch,0,,5.1,3.5,-2,1,2,3,12,15,0,5,15
Phantom Claw,4,,4.8,2.3,4,1,2,4,15,15,5,5,25
Death Final,5,,4.1,4.1,5,1,2,5,44,-18,44,5,52
Bolt,4,,2.1,2.1,4,1,3,1,9,13,5,3,16
Lightning,4,,4.8,2.1,4,1,3,2,16,12,5,5,25
Kiss,3,,3.1,2.3,3,1,3,3,0,2,25,8,18
Life Steal,5,Life steal,3.1,3.1,5,1,3,4,20,-10,0,0,40
Refreshment,5,Recovers Lif,4.1,3.5,5,1,3,5,30,-20,0,0,50
Fire Breath,5,,2.8,2.5,5,1,3,6,45,-14,19,8,49
Flame,2,,2.8,2.5,2,1,4,1,24,-15,11,5,19
Gigaflame,2,,6.8,4.5,2,1,4,2,39,-19,15,5,30
Ray,1,,2.3,2.1,1,1,4,3,12,-3,5,16,17
Megaray,1,,5.8,4.1,1,1,4,4,19,-4,5,21,29
Gigaray,1,,6.1,4.5,1,1,4,5,25,-8,5,32,34
Tail Whip,0,,2.8,2.8,-1,2,1,1,17,5,0,0,11
Tail Attack,0,,3.8,2.8,0,2,1,2,23,5,0,0,16
Bite,0,,3.1,3.1,-1,2,1,3,13,10,5,0,13
Two Bites,0,,4.5,3.5,0,2,1,4,18,7,8,5,18
Dragon Punch,1,,4.5,2.8,1,2,1,5,18,-1,7,17,17
Wing Attack,4,,2.8,3.1,4,2,2,1,15,14,5,5,17
Wing Combo,4,,5.8,4.8,4,2,2,2,22,14,6,5,22
Claw Combo,2,,6.5,5.3,2,2,2,3,30,-10,9,5,19
Claw,1,,4.1,3.1,1,2,2,4,24,-5,12,24,24
SpinningClaw,1,,5.1,3.1,1,2,2,5,32,-7,12,24,30
Flutter,4,,3.1,3.3,4,2,3,1,21,19,15,5,29
Flutters,4,,5.8,4.1,4,2,3,2,31,14,15,5,33
Trample,2,,6.1,4.5,2,2,3,3,50,-16,13,5,27
Fire Breath,3,,3.5,3.5,3,2,3,4,20,-8,25,5,20
Dragon Combo,5,,7.3,5.5,5,2,3,5,65,-20,35,15,50
Inferno,3,,6.1,4.5,3,2,4,1,27,-8,39,5,29
Glide Charge,1,,4.5,3.8,1,2,4,2,22,9,5,27,27
SlammingDown,5,,4.8,5.8,5,2,4,3,36,0,36,5,40
Flying Combo,2,,6.1,4.8,2,2,4,4,46,-15,10,5,25
Smash,0,,2.8,3.1,-1,3,1,1,15,5,0,5,13
Smash Combo,0,,5.1,4.1,0,3,1,2,20,5,5,5,20
Triple Stabs,4,,4.8,3.8,4,3,1,3,25,15,5,5,27
Stab-Throw,2,,5.5,2.3,2,3,1,4,49,-15,9,5,28
Z Smash,5,,5.5,4.5,5,3,1,5,35,5,35,25,55
Turn Stab,4,,4.8,2.8,4,3,2,1,16,16,5,5,18
Mind Flare,3,,4.1,3.8,3,3,2,2,16,-4,29,5,22
Mind Blast,3,,5.5,3.8,3,3,2,3,26,-8,34,5,27
Cross Slash,5,,6.1,5.1,5,3,2,4,25,10,25,25,45
RearLeg Kick,0,,5.1,5.1,-1,3,3,1,12,8,5,0,11
Energy Shot,3,,2.3,2.8,3,3,3,2,9,0,24,5,17
Javelin,1,,4.3,3.3,1,3,3,3,17,-1,7,17,17
Death Thrust,2,,6.1,1.3,2,3,3,4,62,-18,19,5,35
Rush Slash,2,,4.1,4.1,2,3,4,1,31,-14,6,5,18
Energy Shots,3,,5.5,4.5,3,3,4,2,11,0,37,5,25
Jump Javelin,1,,4.1,3.8,1,3,4,3,22,-3,10,30,26
Meteor Drive,5,,4.3,3.3,5,3,4,4,55,-5,15,15,50
Face Attack,0,,3.1,3.1,-1,4,1,1,12,5,0,0,12
Giant Whip,2,,4.5,3.8,2,4,1,2,30,-9,5,5,17
Tail Swing,0,,1.1,1.5,-1,4,2,1,8,9,5,0,10
Two Swings,0,,4.1,1.8,0,4,2,2,15,9,5,0,14
Kamikaze,4,Damages self if missed,5.5,4.1,4,4,2,3,23,20,18,10,28
Vital Ritual,5,Life and guts steal,3.8,3.8,5,4,2,4,30,-20,30,0,50
Cracker,3,,4.1,4.8,3,4,3,1,5,0,28,5,18
Megacracker,3,,4.8,5.1,3,4,3,2,11,0,40,5,30
Triple Shots,1,,5.8,5.3,1,4,3,3,20,-2,5,20,18
Delta Attack,5,,7.5,7.1,5,4,3,4,30,15,30,15,55
Shotgun,4,,4.3,4.1,4,4,4,1,14,15,7,5,18
Megashotgun,4,,4.3,3.5,4,4,4,2,22,10,9,5,24
Giant Wheel,2,,4.8,2.8,2,4,4,3,42,-15,12,5,29
Spiral Rush,1,,4.5,2.5,1,4,4,4,26,-5,10,26,29
Meteor Drive,5,Damages self if missed,4.8,4.1,5,4,4,5,55,-10,45,5,50
Punch,0,,2.8,2.8,-1,5,1,1,12,6,0,0,10
Heavy Punch,0,,3.1,3.3,0,5,1,2,15,5,5,5,16
MaximalPunch,0,,4.8,4.1,0,5,1,3,22,3,10,10,22
Horn Strike,0,,3.1,2.8,-1,5,1,4,14,2,0,5,13
Horn Attack,0,,4.5,3.5,0,5,1,5,25,1,0,5,18
SpinningHorn,3,,4.8,3.8,3,5,2,1,16,-12,35,5,25
Punch Combo,5,,5.8,4.8,5,5,2,2,40,-5,15,15,42
BeaclonCombo,5,,6.1,5.1,5,5,2,3,55,-7,20,15,50
Triple Stabs,3,,5,3.4,3,5,2,4,21,-5,39,5,34
Dive Assault,2,,3.3,4.3,2,5,3,1,28,-13,5,5,18
Spiral Dive,2,,5.1,3.8,2,5,3,2,34,-10,8,8,26
Tremor,3,,4.3,2.5,3,5,3,3,8,0,27,5,20
Horn Combo,1,,5.3,4.1,1,5,3,4,22,-8,12,25,22
Horn Smash,5,,5.1,4.8,5,5,3,5,30,10,25,15,50
Earthquake,5,,5.1,3.1,5,5,3,6,37,-15,45,5,40
Top Assault,4,,4.3,3.3,4,5,4,1,13,15,5,5,17
Rolling Bomb,4,,4.3,3.1,4,5,4,2,23,12,9,5,25
Flying Press,2,,6.8,4.5,2,5,4,3,44,-18,15,5,27
Horn Cannon,1,,4.5,3.3,1,5,4,4,15,-10,15,16,17
Frantic Horn,5,,7.1,6.8,5,5,4,5,35,5,35,15,55
Fist Missile,1,,4.9,2.8,1,5,4,6,27,-6,10,27,30
Punch,0,,2.8,3.1,-1,6,1,1,13,5,0,0,10
Kick,0,,2.8,3.1,0,6,1,2,19,1,5,5,16
Heavy Chop,0,,2.8,3.1,0,6,1,3,18,3,6,0,15
Low Kick,0,,2.8,3.1,-1,6,1,4,15,7,0,5,13
Laser Cutter,2,,5.3,4.5,2,6,2,1,42,-15,15,10,28
Yoyo,3,,4.1,4.1,3,6,2,2,10,-3,24,10,17
Laser Sword,5,,5.1,3.5,5,6,2,3,40,-5,40,15,50
Laser Swords,5,,4.1,2.5,5,6,2,4,55,-10,40,20,55
Two Cutters,2,,5.3,4.5,2,6,2,5,50,-18,16,10,50
Two Yoyos,3,,4.3,4.5,3,6,2,6,20,-5,32,10,29
Arm Cannon,4,,3.5,2.8,4,6,3,1,15,15,5,5,18
Napalm Shot,4,,4.1,2.5,4,6,3,2,20,15,5,10,24
Hammer Fall,2,,4.3,3.8,2,6,3,3,27,-9,5,10,19
Burst Cannon,5,,4.5,3.1,5,6,3,4,29,10,14,10,35
Sledge Fall,2,,5.1,4.1,2,6,3,5,35,-8,5,10,25
Sound Wave,3,,3.1,2.8,3,6,4,1,6,1,35,5,25
